"customer_ID";"Web_purchase";"Catalogue_purchase";"Store_purchase";"Discount_purchase";"Recency";"NumWebVisitsMonth";"Frequency"
1;0;0;3;1;4;5;4
2;3;5;9;1;4;7;18
3;5;1;5;5;51;8;16
4;5;6;7;1;70;2;19
5;2;0;3;1;59;8;6
6;11;10;10;1;19;5;32
7;11;4;11;2;48;6;28
8;2;0;3;1;99;6;6
9;5;2;10;1;4;4;18
10;11;6;9;3;63;6;29
11;2;0;3;3;19;5;8
12;9;5;11;2;59;5;27
13;2;0;3;1;55;7;6
14;4;5;13;1;21;3;23
15;2;5;5;7;90;5;19
16;3;4;8;1;82;2;16
17;2;2;5;1;79;2;10
18;5;6;12;5;37;2;28
19;2;4;9;1;72;1;16
20;11;4;9;5;17;8;29
21;4;8;6;3;1;3;21
22;1;0;3;2;31;8;6
23;3;1;2;3;76;7;9
24;1;0;3;1;69;7;5
25;10;3;13;4;29;7;30
26;1;1;3;2;85;5;7
27;9;2;8;5;88;7;24
28;6;1;5;3;53;6;15
29;2;0;4;2;51;6;8
30;2;0;3;2;37;6;7
31;3;1;6;5;11;4;15
32;8;5;9;3;47;6;25
33;2;1;4;1;58;2;8
34;2;2;2;3;61;8;9
35;0;28;0;15;42;1;43
36;3;10;13;1;18;1;27
37;6;2;10;4;65;4;22
38;6;3;6;1;68;4;16
39;3;1;3;3;84;5;10
40;8;10;4;3;58;7;25
41;5;5;10;1;30;3;21
42;1;0;2;1;68;6;4
43;4;6;9;1;18;1;20
44;1;1;2;2;24;8;6
45;7;9;10;0;54;4;26
46;1;1;2;2;37;5;6
47;4;2;3;3;13;7;12
48;2;3;9;3;63;8;17
49;7;6;5;1;34;5;19
50;2;0;3;1;30;6;6
51;1;1;2;2;38;5;6
52;6;2;9;3;0;4;20
53;7;3;12;1;80;3;23
54;5;1;5;8;70;8;19
55;7;1;5;7;69;8;20
56;3;11;5;1;35;1;20
57;6;3;10;4;72;4;23
58;1;1;3;2;99;5;7
59;2;1;3;3;13;5;9
60;1;0;4;1;31;3;6
61;2;0;3;2;74;7;7
62;2;1;3;2;89;7;8
63;5;8;9;0;40;4;22
64;7;4;6;5;72;6;22
65;8;2;6;3;63;7;19
66;4;6;6;1;82;2;17
67;1;0;4;2;95;7;7
68;7;1;8;10;21;7;26
69;1;1;4;1;93;3;7
70;5;1;4;4;4;7;14
71;5;4;12;1;46;2;22
72;1;0;3;2;63;7;6
73;3;6;11;1;12;1;21
74;2;0;3;2;37;7;7
75;0;0;3;1;12;3;4
76;3;4;9;1;66;1;17
77;5;6;5;1;20;2;17
78;5;7;12;1;44;2;25
79;1;0;3;1;83;7;5
80;3;3;6;3;36;8;15
81;8;1;5;6;79;8;20
82;1;0;3;2;72;7;6
83;10;1;8;2;9;8;21
84;5;1;3;6;81;8;15
85;1;0;2;1;2;8;4
86;1;0;3;1;94;5;5
87;6;8;13;0;69;2;27
88;3;5;7;1;56;1;16
89;5;2;7;2;32;5;16
90;3;1;4;4;87;8;12
91;8;10;6;1;81;3;25
92;8;1;7;3;50;5;19
93;5;4;5;5;10;5;19
94;3;5;7;2;4;7;17
95;11;1;6;5;42;8;23
96;3;4;7;2;87;1;16
97;2;0;3;2;0;8;7
98;2;0;3;1;47;6;6
99;1;0;2;1;5;7;4
100;0;1;2;1;5;6;4
101;4;1;5;2;24;7;12
102;4;4;9;1;60;1;18
103;5;7;10;1;73;2;23
104;4;1;4;4;15;7;13
105;3;1;4;5;48;7;13
106;3;6;6;1;37;1;16
107;2;0;3;2;43;6;7
108;1;0;3;1;88;9;5
109;6;3;11;2;3;3;22
110;3;0;3;3;87;7;9
111;7;2;9;1;10;4;19
112;6;4;12;4;56;6;26
113;2;0;4;3;83;6;9
114;6;3;4;1;2;7;14
115;6;1;6;4;3;7;17
116;3;4;5;2;31;7;14
117;1;0;2;1;49;8;4
118;6;1;5;3;4;7;15
119;6;7;4;1;27;3;18
120;2;1;3;2;27;6;8
121;6;4;4;2;97;3;16
122;3;0;4;3;15;5;10
123;3;2;6;1;63;4;12
124;2;0;2;1;75;9;5
125;4;2;5;6;50;6;17
126;4;2;4;2;2;5;12
127;4;1;4;4;44;8;13
128;2;1;3;3;77;6;9
129;3;4;7;1;46;1;15
130;8;3;12;5;34;5;28
131;3;9;9;1;8;2;22
132;6;4;13;1;21;2;24
133;4;1;4;7;94;8;16
134;2;0;4;4;55;6;10
135;3;1;3;2;17;7;9
136;3;1;3;4;53;5;11
137;2;1;3;3;84;5;9
138;1;1;3;1;16;6;6
139;11;5;8;7;37;7;31
140;9;2;9;1;44;6;21
141;9;6;12;5;38;6;32
142;2;0;4;3;38;7;9
143;2;1;4;1;65;3;8
144;2;0;3;1;80;6;6
145;1;0;3;2;58;7;6
146;2;1;3;1;89;4;7
147;1;0;3;2;31;6;6
148;2;1;4;2;26;3;9
149;8;2;10;1;26;4;21
150;5;1;4;3;43;8;13
151;6;3;12;2;86;4;23
152;1;1;2;1;45;9;5
153;2;0;3;2;78;8;7
154;3;1;3;3;68;7;10
155;7;4;10;2;56;5;23
156;6;7;9;1;44;2;23
157;3;1;3;1;4;6;8
158;1;0;4;2;63;5;7
159;3;3;5;1;29;1;12
160;4;2;12;4;18;3;22
161;7;10;5;2;53;6;24
162;6;9;10;1;96;2;26
163;3;0;3;1;64;9;7
164;2;0;4;2;26;6;8
165;2;1;3;2;17;5;8
166;3;1;4;4;46;8;12
167;8;6;5;2;3;4;21
168;4;4;7;1;59;3;16
169;8;2;10;4;26;7;24
170;5;3;6;5;94;5;19
171;7;3;8;1;8;5;19
172;7;1;8;2;34;5;18
173;3;5;8;1;30;1;17
174;1;0;2;1;65;8;4
175;5;4;4;1;18;2;14
176;2;5;10;1;85;1;18
177;5;3;6;2;40;6;16
178;0;0;3;1;49;4;4
179;8;2;4;2;84;8;16
180;4;10;9;1;14;2;24
