"customer_ID";"Wine(USD)";"Fruits(USD)";"Meat_prods(USD)";"Fish_prods(USD)";"Sweet_prods(USD)";"Gold_prods(USD)";"MntTotal";"true_total_spend"
1;9;0;6;3;1;3;19;22
2;482;34;471;119;68;22;1174;1196
3;220;0;33;3;0;23;256;279
4;350;60;568;110;133;145;1221;1366
5;6;16;11;11;1;16;45;61
6;688;14;309;201;24;38;1236;1274
7;824;32;162;42;32;43;1092;1135
8;54;0;7;0;0;4;61;65
9;247;49;159;7;82;109;544;653
10;587;43;337;42;87;54;1096;1150
11;3;1;10;3;2;12;19;31
12;386;172;183;185;132;111;1058;1169
13;40;0;19;2;1;3;62;65
14;796;14;590;38;44;0;1482;1482
15;856;59;487;58;29;73;1489;1562
16;194;61;480;225;112;30;1072;1102
17;135;9;39;4;0;7;187;194
18;702;17;151;0;8;35;878;913
19;123;164;266;227;30;174;810;984
20;1170;48;320;42;32;192;1612;1804
21;496;36;460;189;60;12;1241;1253
22;0;1;3;10;6;9;20;29
23;6;3;14;15;7;36;45;81
24;15;2;10;0;1;4;28;32
25;258;107;291;84;37;86;777;863
26;12;5;25;0;9;30;51;81
27;565;6;65;0;6;19;642;661
28;233;2;53;3;5;14;296;310
29;70;0;16;0;0;4;86;90
30;1;6;7;11;5;3;30;33
31;72;24;68;65;4;8;233;241
32;614;16;132;43;33;33;838;871
33;14;10;13;4;15;9;56;65
34;53;1;34;2;0;16;90;106
35;1;1;1725;1;1;1;1729;1730
36;163;23;424;27;65;76;702;778
37;320;48;133;39;72;48;612;660
38;562;81;276;80;40;81;1039;1120
39;27;2;14;0;0;0;43;43
40;635;88;546;172;88;88;1529;1617
41;295;35;482;121;120;40;1053;1093
42;2;1;6;2;1;1;12;13
43;613;22;319;33;102;12;1089;1101
44;10;0;10;3;1;7;24;31
45;763;29;138;76;176;58;1182;1240
46;15;0;8;4;2;20;29;49
47;32;34;41;73;16;116;196;312
48;867;0;86;0;0;19;953;972
49;721;111;925;97;18;18;1872;1890
50;5;3;11;12;5;9;36;45
51;11;1;6;2;1;6;21;27
52;384;0;102;21;32;5;539;544
53;656;16;106;32;16;8;826;834
54;224;0;30;0;0;10;254;264
55;270;3;27;39;6;99;345;444
56;217;76;690;50;26;38;1059;1097
57;492;19;110;16;12;12;649;661
58;55;0;6;2;0;4;63;67
